b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4227        8360962      925937         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4232        8370666      926832         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4237        8380770      927679         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4242        8391240      928643         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4247        8400779      929485         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4252        8411660      930406         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4257        8421926      931396         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4262        8432550      932356         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4268        8442522      933151         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4273        8453107      933981         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4278        8463195      934852         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4283        8472999      935681         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4288        8483278      936597         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4293        8493372      937358         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4298        8503329      938132         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4303        8514120      938924         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4308        8524317      939597         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4313        8534032      940421         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4319        8543152      941152         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4324        8553842      941993         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4329        8564366      942860         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4334        8574618      943694         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4339        8585024      944471         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4344        8595775      945441         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4349        8605919      946286         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4354        8616083      947132         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4359        8625710      948098         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4364        8635696      948868         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4369        8646388      949607         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4374        8656289      950515         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4379        8666601      951486         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4385        8677430      952408         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4390        8688213      953301         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4395        8698319      954218         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4400        8708941      955000         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4405        8719529      955814         8           1.8912           0.0004         -           0.3519    437.39%\n'
