b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     3813        9709762      818321         8           1.3073           0.0013         -           0.2308    466.43%\n'
b'     3818        9723996      818121         8           1.3073           0.0013         -           0.2315    464.76%\n'
b'     3823        9736588      818314         8           1.3073           0.0013         -           0.2315    464.76%\n'
b'     3828        9749815      818285         8           1.3073           0.0013         -           0.2315    464.76%\n'
b'     3833        9763433      818379         8           1.3073           0.0013         -           0.2315    464.76%\n'
b'     3838        9776052      818395         8           1.3073           0.0013         -           0.2315    464.63%\n'
b'     3843        9788352      818158         8           1.3073           0.0013         -           0.2315    464.62%\n'
b'     3849        9799924      817900         8           1.3073           0.0013         -           0.2319    463.82%\n'
b'     3854        9812801      817408         8           1.3073           0.0013         -           0.2319    463.74%\n'
b'     3859        9827178      817095         8           1.3073           0.0013         -           0.2325    462.36%\n'
b'     3864        9839695      817307         8           1.3073           0.0013         -           0.2328    461.47%\n'
b'     3869        9852498      817278         8           1.3073           0.0013         -           0.2331    460.77%\n'
b'     3874        9865849      816675         8           1.3073           0.0013         -           0.2336    459.64%\n'
b'     3879        9880452      816567         8           1.3073           0.0013         -           0.2341    458.39%\n'
b'     3884        9893614      816162         8           1.3073           0.0013         -           0.2341    458.39%\n'
b'     3889        9907489      814772         8           1.3073           0.0013         -           0.0013         -\n'
