b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     3984        9327796     1661890         8           1.5784           0.0000         -           0.2563         -\n'
b'     3989        9340968     1663874         8           1.5784           0.0000         -           0.2563         -\n'
b'     3994        9352801     1665478         8           1.5784           0.0000         -           0.2563         -\n'
b'     3999        9365453     1667357         8           1.5784           0.0000         -           0.2563         -\n'
b'     4004        9378477     1669076         8           1.5784           0.0000         -           0.2563         -\n'
b'     4009        9391338     1670892         8           1.5784           0.0000         -           0.2563         -\n'
b'     4014        9403412     1672642         8           1.5784           0.0000         -           0.2563         -\n'
b'     4019        9416596     1674409         8           1.5784           0.0000         -           0.2563         -\n'
b'     4024        9428524     1675979         8           1.5784           0.0000         -           0.2563         -\n'
b'     4029        9440873     1677741         8           1.5784           0.0000         -           0.2563         -\n'
b'     4034        9452998     1679485         8           1.5784           0.0000         -           0.2563         -\n'
b'     4040        9465188     1681118         8           1.5784           0.0000         -           0.2563         -\n'
b'     4045        9478125     1682895         8           1.5784           0.0000         -           0.2563         -\n'
b'     4050        9489813     1684495         8           1.5784           0.0000         -           0.2563         -\n'
b'     4055        9502819     1686412         8           1.5784           0.0000         -           0.2563         -\n'
b'     4060        9515310     1687981         8           1.5784           0.0000         -           0.2563         -\n'
b'     4065        9528259     1689752         8           1.5784           0.0000         -           0.2563         -\n'
b'     4070        9540353     1691486         8           1.5784           0.0000         -           0.2563         -\n'
b'     4075        9553329     1693372         8           1.5784           0.0000         -           0.2563         -\n'
b'     4080        9564967     1694854         8           1.5784           0.0000         -           0.2563         -\n'
b'     4085        9576674     1696409         8           1.5784           0.0000         -           0.2563         -\n'
b'     4090        9590391     1698091         8           1.5784           0.0000         -           0.2563         -\n'
