b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     3680        6219619      656588         8           1.5369           0.0000         -           0.0341         -\n'
b'     3685        6228540      657353         8           1.5369           0.0000         -           0.0341         -\n'
b'     3690        6237199      658183         8           1.5369           0.0000         -           0.0341         -\n'
b'     3695        6246280      658935         8           1.5369           0.0000         -           0.0341         -\n'
b'     3700        6254771      659632         8           1.5369           0.0000         -           0.0341         -\n'
b'     3705        6263198      660390         8           1.5369           0.0000         -           0.0341         -\n'
b'     3710        6271463      661161         8           1.5369           0.0000         -           0.0341         -\n'
b'     3715        6280100      661949         8           1.5369           0.0000         -           0.0341         -\n'
b'     3721        6288698      662658         8           1.5369           0.0000         -           0.0341         -\n'
b'     3726        6297333      663457         8           1.5369           0.0000         -           0.0341         -\n'
b'     3731        6305589      664064         8           1.5369           0.0000         -           0.0341         -\n'
b'     3736        6314604      664713         8           1.5369           0.0000         -           0.0341         -\n'
b'     3741        6323232      665399         8           1.5369           0.0000         -           0.0341         -\n'
