b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     3516        7952824     1424764         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3521        7965195     1426395         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3526        7977184     1428037         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3531        7988860     1429488         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3536        8001227     1430950         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3541        8013213     1432545         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3546        8025582     1434073         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3551        8037203     1435486         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3556        8049553     1437061         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3561        8061564     1438617         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3566        8074090     1439999         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3571        8086383     1441467         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3576        8098429     1442912         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3581        8110692     1444179         8           1.5107           0.0000         -           0.2771    445.22%\n'
b'     3586        8122545     1445700         8           1.5107           0.0000         -           0.2771    445.22%\n'
b'     3592        8134452     1447011         8           1.5107           0.0000         -           0.2771    445.22%\n'
b'     3597        8146790     1448470         8           1.5107           0.0000         -           0.2771    445.22%\n'
b'     3602        8158405     1449679         8           1.5107           0.0000         -           0.2771    445.22%\n'
b'     3607        8170254     1451164         8           1.5107           0.0000         -           0.2771    445.22%\n'
b'     3612        8182182     1452419         8           1.5107           0.0000         -           0.2773    444.79%\n'
b'     3617        8193632     1453785         8           1.5107           0.0000         -           0.2773    444.79%\n'
b'     3622        8204850     1455203         8           1.5107           0.0000         -           0.2773    444.79%\n'
b'     3627        8215348     1456631         8           1.5107           0.0000         -           0.2776    444.26%\n'
b'     3632        8226211     1457912         8           1.5107           0.0000         -           0.2776    444.26%\n'
b'     3637        8238674     1459361         8           1.5107           0.0000         -           0.2777    443.96%\n'
b'     3642        8250210     1460689         8           1.5107           0.0000         -           0.2777    443.96%\n'
b'     3647        8261801     1461890         8           1.5107           0.0000         -           0.2777    443.96%\n'
b'     3652        8274068     1463249         8           1.5107           0.0000         -           0.2778    443.72%\n'
b'     3657        8286140     1464062         8           1.5107           0.0000         -           0.2780    443.43%\n'
