b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4004       12755030      711322         8           1.5812           0.0000         -           0.0055         -\n'
b'     4009       12772352      712001         8           1.5812           0.0000         -           0.0056         -\n'
b'     4014       12785593      712670         8           1.5812           0.0000         -           0.0058         -\n'
b'     4019       12800336      713360         8           1.5812           0.0000         -           0.0058         -\n'
b'     4024       12817943      714168         8           1.5812           0.0000         -           0.0058         -\n'
b'     4030       12833868      714951         8           1.5812           0.0000         -           0.0061         -\n'
b'     4035       12849741      715455         8           1.5812           0.0000         -           0.0062         -\n'
b'     4040       12863211      716176         8           1.5812           0.0000         -           0.0062         -\n'
b'     4045       12876703      716658         8           1.5812           0.0000         -           0.0065         -\n'
b'     4050       12892277      717177         8           1.5812           0.0000         -           0.0065         -\n'
b'     4055       12907742      718017         8           1.5812           0.0000         -           0.0065         -\n'
b'     4060       12923406      718562         8           1.5812           0.0000         -           0.0065         -\n'
b'     4065       12938638      719051         8           1.5812           0.0000         -           0.0066         -\n'
