b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4609        6536751     1611670         8           1.7531           0.0000         -           0.0000         -\n'
b'     4614        6544156     1613344         8           1.7531           0.0000         -           0.0000         -\n'
b'     4619        6552461     1615233         8           1.7531           0.0000         -           0.0000         -\n'
b'     4624        6560798     1616903         8           1.7531           0.0000         -           0.0000         -\n'
b'     4629        6569311     1618733         8           1.7531           0.0000         -           0.0000         -\n'
b'     4634        6577176     1620307         8           1.7531           0.0000         -           0.0000         -\n'
b'     4639        6584708     1621958         8           1.7531           0.0000         -           0.0000         -\n'
b'     4644        6592078     1623477         8           1.7531           0.0000         -           0.0000         -\n'
b'     4649        6599983     1625255         8           1.7531           0.0000         -           0.0000         -\n'
b'     4654        6607659     1626956         8           1.7531           0.0000         -           0.0000         -\n'
b'     4659        6615492     1628650         8           1.7531           0.0000         -           0.0000         -\n'
b'     4664        6624284     1630445         8           1.7531           0.0000         -           0.0000         -\n'
b'     4670        6632460     1632053         8           1.7531           0.0000         -           0.0000         -\n'
b'     4675        6640720     1633721         8           1.7531           0.0000         -           0.0000         -\n'
b'     4680        6648662     1635251         8           1.7531           0.0000         -           0.0000         -\n'
b'     4685        6656345     1636848         8           1.7531           0.0000         -           0.0000         -\n'
b'     4690        6664514     1638509         8           1.7531           0.0000         -           0.0000         -\n'
b'     4695        6672217     1640023         8           1.7531           0.0000         -           0.0000         -\n'
b'     4700        6680115     1641626         8           1.7531           0.0000         -           0.0000         -\n'
b'     4705        6687624     1643205         8           1.7531           0.0000         -           0.0000         -\n'
b'     4710        6695304     1644777         8           1.7531           0.0000         -           0.0000         -\n'
b'     4715        6703258     1646589         8           1.7531           0.0000         -           0.0000         -\n'
