b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4578        8836987     1049375         8           1.1445           0.0858         -           0.0858         -\n'
b'     4584        8846067     1049414         8           1.1445           0.0858         -           0.0858         -\n'
b'     4589        8854850     1049739         8           1.1445           0.0858         -           0.0858         -\n'
b'     4594        8863587     1050170         8           1.1445           0.0858         -           0.0858         -\n'
b'     4599        8872426     1050317         8           1.1445           0.0858         -           0.0858         -\n'
b'     4604        8881343     1050415         8           1.1445           0.0858         -           0.0858         -\n'
b'     4609        8889889     1050604         8           1.1445           0.0858         -           0.0858         -\n'
b'     4614        8899258     1050707         8           1.1445           0.0858         -           0.0858         -\n'
b'     4619        8908195     1050718         8           1.1445           0.0858         -           0.0858         -\n'
b'     4624        8916896     1050757         8           1.1445           0.0858         -           0.0858         -\n'
b'     4629        8926038     1050980         8           1.1445           0.0858         -           0.0858         -\n'
b'     4634        8935069     1051166         8           1.1445           0.0858         -           0.0858         -\n'
b'     4639        8944045     1051362         8           1.1445           0.0858         -           0.0858         -\n'
b'     4644        8953386     1051430         8           1.1445           0.0858         -           0.0858         -\n'
b'     4650        8962370     1051638         8           1.1445           0.0858         -           0.0858         -\n'
b'     4655        8971778     1051615         8           1.1445           0.0858         -           0.0858         -\n'
