b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4288       12783907      532887         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4293       12799273      533179         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4298       12814787      533492         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4303       12830857      534112         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4308       12846303      534775         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4313       12862297      535410         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4318       12880249      536278         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4323       12897834      536827         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4328       12915141      537428         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4333       12931045      537908         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4338       12946780      538373         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4343       12962501      538564         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4348       12978310      538985         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4353       12991526      539643         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4358       13007419      540845         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4363       13022874      541506         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4369       13038658      541814         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4374       13054563      542389         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4379       13070444      543034         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4384       13088790      543817         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4389       13107635      544599         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4394       13122727      545445         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4399       13138485      545984         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4404       13154028      546529         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4409       13169348      547055         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4414       13186482      547408         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4419       13204127      548088         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4424       13220381      548461         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4429       13237757      548982         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4434       13254752      549574         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4439       13272287      549985         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4444       13289332      550171         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4449       13307181      550640         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4455       13325143      551063         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4460       13339144      551316         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4465       13355128      551795         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4470       13370948      551967         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4475       13386462      552340         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4480       13403281      552686         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4485       13419195      553500         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4490       13434943      553983         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4495       13451085      554632         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4500       13467475      555067         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4505       13483609      555776         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4510       13497147      556136         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4515       13512177      556557         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4521       13525631      556821         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4526       13540616      557105         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4531       13555545      557412         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4536       13571537      557854         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4541       13589423      558160         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4546       13604869      558500         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4551       13620478      558763         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4556       13634857      558933         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4561       13649535      559093         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4566       13664350      559239         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
